publication_id	word_id
1811	365
1811	382
1811	546
1811	1068
1811	1243
1811	1264
1811	1448
1812	43
1812	175
1812	231
1812	260
1812	271
1812	290
1812	622
1812	973
1813	21
1813	47
1813	75
1813	193
1813	379
1813	542
1813	640
1813	842
1813	962
1813	985
1813	1079
1813	1080
1813	1082
1813	1278
1814	223
1814	331
1814	806
1814	854
1814	1043
1814	1135
1814	1279
1815	193
1815	690
1815	1268
1816	21
1816	145
1816	848
1816	1277
1816	1408
1817	641
1818	110
1818	193
1818	530
1818	870
1818	1207
1818	1315
1818	1418
1818	1451
1819	408
1819	442
1819	609
1819	632
1819	804
1819	1267
1819	1344
1820	8
1820	28
1820	63
1820	75
1820	136
1820	320
1820	587
1820	867
1820	1359
1820	1404
1821	56
1821	63
1821	136
1821	320
1821	470
1821	587
1821	670
1821	1118
1822	56
1822	128
1822	177
1822	221
1822	308
1822	632
1822	1097
1822	1156
1823	177
1823	1128
1823	1331
1824	104
1824	315
1824	791
1824	1138
1824	1165
1824	1187
1824	1296
1825	203
1825	227
1825	379
1825	506
1825	973
1825	1152
1826	0
1826	56
1826	239
1826	307
1826	1035
1826	1235
1827	8
1827	177
1827	248
1827	307
1827	336
1827	453
1827	1151
1828	391
1828	903
1828	1076
1828	1325
1828	1328
1828	1397
1829	1270
1831	0
1831	8
1831	49
1831	163
1831	177
1831	519
1831	680
1831	1170
1831	1212
1832	212
1832	292
1832	307
1832	514
1832	998
1832	1202
1832	1350
1832	1369
1832	1431
1833	341
1833	973
1833	1051
1833	1106
1833	1333
1833	1431
1834	254
1834	339
1834	762
1834	1079
1834	1102
1834	1135
1834	1140
1835	133
1835	494
1835	923
1835	1173
1835	1220
1836	104
1836	109
1836	122
1836	279
1836	354
1836	583
1836	604
1836	1043
1836	1420
1837	155
1837	172
1837	177
1837	239
1837	429
1837	632
1837	1134
1837	1341
1838	177
1838	453
1838	1057
1839	328
1839	496
1839	1291
1839	1298
1840	0
1840	177
1840	283
1840	408
1840	490
1840	1035
1840	1067
1840	1372
1841	18
1841	37
1841	87
1841	255
1841	279
1841	496
1841	1171
1841	1241
1841	1249
1841	1349
1841	1389
1841	1435
1842	368
1842	604
1842	786
1842	1180
1842	1209
1842	1283
1842	1367
1843	514
1844	146
1844	223
1844	1184
1846	146
1846	282
1846	333
1846	575
1846	1290
1846	1390
1847	983
1847	1048
1847	1105
1847	1173
1847	1352
1847	1387
1847	1405
1847	1423
1848	218
1849	303
1849	990
1849	1253
1849	1276
1850	225
1850	242
1850	641
1850	1049
1850	1053
1850	1137
1850	1138
1850	1351
1850	1356
1850	1415
1851	0
1851	34
1851	177
1851	456
1851	1074
1852	239
1852	363
1852	377
1852	486
1852	487
1852	995
1853	56
1853	145
1853	320
1853	416
1853	465
1853	1127
1853	1355
1854	15
1854	28
1854	758
1855	109
1855	374
1855	668
1855	686
1855	783
1855	803
1855	1183
1855	1222
1855	1353
1856	33
1856	345
1856	1005
1857	151
1857	323
1857	496
1857	1133
1857	1319
1857	1383
1860	128
1860	363
1860	1015
1860	1016
1860	1027
1861	1098
1861	1194
1861	1206
1861	1236
1861	1237
1862	116
1862	239
1862	986
1862	1317
1863	1046
1864	43
1864	279
1864	518
1864	1071
1864	1449
1865	85
1865	266
1865	414
1865	622
1865	1346
1865	1433
1866	341
1866	1003
1866	1059
1866	1089
1866	1114
1866	1310
1867	193
1867	1011
1867	1024
1867	1268
1868	221
1868	229
1868	1063
1869	459
1869	775
1869	1391
1870	8
1870	574
1870	1248
1871	56
1871	361
1871	1276
1872	177
1872	352
1872	1021
1873	1211
1874	1311
1875	368
1875	1086
1875	1161
1875	1238
1875	1285
1875	1379
1875	1383
1876	56
1876	187
1876	297
1876	352
1876	1382
1876	1406
1877	561
1877	571
1877	979
1877	994
1877	1152
1877	1439
1878	0
1878	128
1878	271
1878	363
1878	546
1878	1025
1878	1052
1878	1374
1880	10
1880	47
1880	379
1880	480
1880	481
1880	1178
1881	21
1881	104
1881	328
1881	1336
1881	1428
1882	0
1882	177
1882	203
1882	1150
1882	1308
1883	21
1883	104
1883	514
1883	641
1883	951
1883	1004
1883	1038
1883	1281
1884	177
1884	193
1885	56
1885	163
1885	304
1886	8
1886	56
1886	285
1886	304
1886	456
1886	470
1886	518
1886	722
1886	854
1886	1339
1886	1342
1886	1429
1887	69
1887	221
1887	487
1888	8
1888	421
1888	1108
1888	1384
1889	104
1889	187
1889	368
1889	894
1889	1273
1889	1300
1890	104
1890	623
1890	819
1890	854
1890	1087
1890	1370
1890	1385
1891	341
1891	408
1891	802
1892	722
1892	987
1892	1193
1893	163
1893	308
1893	521
1893	543
1893	632
1894	136
1894	702
1894	1001
1894	1223
1895	187
1895	573
1895	1322
1895	1323
1895	1414
1896	399
1896	1399
1897	56
1897	399
1897	722
1897	1198
1897	1204
1897	1224
1898	271
1898	459
1898	486
1898	1022
1898	1042
1898	1354
1899	375
1899	486
1899	520
1899	1030
1899	1437
1900	981
1900	1334
1900	1424
1901	393
1901	1148
1901	1239
1901	1240
1901	1377
1901	1382
1902	37
1902	63
1902	73
1902	190
1902	223
1902	471
1902	632
1902	640
1902	1047
1902	1079
1902	1262
1902	1314
1902	1419
1903	134
1903	198
1903	271
1903	1096
1903	1275
1904	1066
1904	1232
1904	1365
1904	1416
1904	1445
1905	297
1905	1382
1906	0
1906	177
1906	407
1906	512
1906	632
1906	874
1906	1276
1906	1312
1907	116
1907	363
1908	177
1908	456
1908	987
1908	1083
1908	1111
1908	1182
1909	213
1909	407
1909	1260
1909	1409
1910	155
1910	1058
1911	56
1911	177
1911	227
1911	259
1911	293
1911	352
1911	355
1911	1223
1912	367
1912	518
1912	549
1912	973
1912	1347
1912	1397
1912	1432
1913	491
1913	1158
1913	1210
1914	403
1914	481
1914	549
1914	1031
1914	1032
1914	1108
1914	1157
1914	1280
1914	1349
1915	705
1915	1289
1916	177
1916	293
1916	686
1916	798
1916	1113
1916	1123
1916	1246
1916	1247
1917	34
1917	163
1917	177
1917	193
1917	260
1917	1463
1918	104
1918	394
1918	743
1918	1480
1918	1695
1918	1747
1918	1755
1918	1810
1918	1812
1919	122
1919	126
1919	398
1919	1502
1919	1562
1919	1572
1919	1573
1919	1629
1919	1783
1920	63
1920	1185
1920	1608
1921	105
1921	595
1921	641
1921	854
1921	903
1921	1702
1922	0
1922	1769
1922	1821
1923	47
1923	54
1923	87
1923	104
1923	193
1923	753
1923	821
1923	1465
1923	1588
1923	1602
1924	1025
1924	1765
1925	128
1925	363
1925	613
1925	812
1925	1593
1926	3
1926	193
1926	397
1926	465
1926	512
1926	736
1926	1710
1927	177
1927	311
1927	487
1927	1001
1927	1563
1928	56
1928	361
1928	1524
1928	1539
1928	1756
1929	172
1929	177
1929	232
1929	331
1929	825
1929	992
1929	1043
1930	328
1930	1397
1930	1606
1930	1735
1931	56
1931	399
1931	448
1931	1781
1932	536
1932	917
1932	1235
1932	1652
1932	1776
1932	1820
1933	43
1933	193
1933	520
1933	827
1934	1813
1935	1513
1935	1664
1936	213
1936	666
1936	1471
1937	622
1937	1741
1938	34
1938	1847
1939	104
1939	260
1939	1023
1939	1258
1939	1693
1940	56
1940	128
1940	311
1940	521
1940	632
1940	931
1940	1098
1940	1578
1940	1726
1941	51
1941	1255
1941	1611
1941	1675
1942	203
1942	1509
1942	1807
1942	1841
1943	456
1943	459
1943	621
1943	798
1943	875
1943	1475
1943	1794
1944	177
1944	367
1945	342
1945	395
1945	597
1946	399
1946	1802
1947	60
1947	104
1947	122
1947	483
1947	982
1947	1294
1947	1684
1948	430
1948	640
1948	1782
1949	51
1949	363
1949	465
1949	1499
1949	1711
1949	1784
1950	177
1950	187
1950	352
1950	1596
1950	1815
1951	255
1951	335
1951	440
1951	1639
1951	1787
1951	1833
1952	177
1952	485
1952	535
1952	1655
1952	1734
1953	56
1953	1792
1954	151
1954	446
1954	874
1954	1194
1954	1677
1954	1682
1954	1692
1954	1742
1955	270
1955	341
1955	481
1955	558
1956	0
1956	187
1956	1223
1956	1689
1956	1817
1957	56
1957	177
1957	193
1957	1276
1957	1522
1958	56
1958	300
1958	341
1958	715
1959	43
1959	145
1959	198
1959	333
1959	514
1959	588
1959	616
1959	640
1959	1362
1959	1477
1959	1657
1959	1838
1959	1839
1960	42
1960	320
1960	571
1960	796
1960	848
1960	854
1960	1391
1960	1816
1961	172
1961	229
1961	255
1962	80
1962	163
1962	177
1962	223
1962	456
1962	470
1962	609
1962	936
1962	955
1962	1068
1962	1088
1962	1306
1963	213
1963	1466
1963	1479
1963	1663
1963	1688
1963	1703
1964	239
1964	255
1964	293
1964	688
1964	1699
1965	203
1965	456
1965	1043
1965	1492
1966	56
1966	177
1966	239
1966	293
1966	341
1966	456
1966	632
1966	875
1966	1696
1967	99
1967	134
1967	397
1967	566
1967	1108
1967	1474
1967	1583
1967	1599
1967	1653
1967	1676
1968	177
1968	1637
1968	1638
1969	56
1969	136
1969	221
1969	825
1969	987
1969	1276
1970	1520
1970	1646
1970	1737
1971	256
1972	5
1972	42
1972	56
1972	146
1972	333
1972	1001
1972	1401
1973	486
1973	726
1973	1482
1973	1777
1974	56
1974	316
1974	320
1974	856
1974	1605
1974	1697
1975	63
1975	213
1975	351
1975	473
1975	1111
1976	0
1976	625
1976	1258
1976	1308
1976	1467
1976	1468
1976	1469
1976	1730
1976	1798
1977	0
1977	199
1977	1220
1977	1394
1977	1533
1978	341
1978	1516
1979	480
1979	1419
1979	1485
1979	1580
1979	1842
1980	75
1980	173
1980	363
1980	514
1980	554
1980	1660
1980	1670
1981	19
1981	27
1981	54
1981	271
1981	349
1981	589
1981	1632
1981	1648
1981	1679
1982	37
1982	85
1982	146
1982	177
1982	188
1982	449
1982	1723
1982	1844
1983	104
1983	271
1983	641
1983	842
1983	1362
1983	1461
1983	1540
1983	1750
1983	1811
1984	151
1984	161
1984	940
1984	1321
1984	1800
1984	1829
1984	1846
1985	177
1985	221
1985	364
1985	680
1985	1276
1986	136
1986	207
1986	229
1986	465
1986	671
1986	1173
1986	1564
1986	1708
1986	1709
1987	177
1987	256
1987	311
1987	331
1987	1545
1987	1665
1987	1666
1987	1764
1988	8
1988	315
1988	1667
1990	193
1990	229
1990	260
1990	300
1990	311
1990	374
1991	27
1991	51
1991	82
1991	87
1991	104
1991	124
1991	328
1991	460
1991	854
1992	1526
1992	1651
1993	384
1993	987
1993	1473
1993	1483
1994	151
1994	595
1994	1095
1994	1614
1994	1745
1995	54
1995	328
1995	1591
1995	1837
1997	0
1997	335
1997	1035
1998	21
1998	162
1998	514
1998	641
1998	700
1998	951
1998	1625
1999	254
1999	604
1999	1283
1999	1512
1999	1528
1999	1529
1999	1835
2000	256
2000	1322
2000	1796
2001	162
2002	390
2002	1216
2002	1295
2002	1297
2002	1532
2002	1571
2002	1636
2003	21
2003	414
2003	1088
2003	1108
2003	1381
2003	1645
2004	49
2004	266
2004	328
2004	398
2004	493
2004	526
2004	1801
2005	43
2005	257
2005	280
2005	311
2005	1789
2006	146
2006	467
2006	631
2007	1622
2007	1623
2008	8
2008	49
2008	63
2008	85
2008	128
2008	141
2008	526
2008	640
2008	686
2008	1117
2008	1484
2008	1498
2008	1626
2009	514
2009	1106
2009	1369
2009	1519
2009	1553
2009	1727
2009	1818
2010	58
2010	146
2010	255
2010	593
2010	1656
2010	1758
2011	589
2011	1800
2012	54
2012	104
2012	320
2012	449
2012	988
2012	1098
2012	1258
2012	1458
2012	1682
2013	21
2013	54
2013	286
2013	1258
2013	1609
2014	104
2014	109
2014	223
2014	890
2014	1619
2015	34
2015	221
2016	271
2016	379
2016	514
2016	1322
2016	1406
2016	1805
2017	701
2017	1634
2018	73
2018	1017
2018	1098
2018	1510
2019	291
2019	604
2019	786
2019	1179
2019	1454
2020	104
2020	151
2020	631
2020	1598
2020	1624
2021	743
2021	1233
2021	1559
2021	1560
2021	1672
2021	1673
2021	1757
2021	1814
2022	116
2022	1043
2022	1452
2022	1631
2022	1793
2023	177
2023	352
2023	441
2023	531
2023	896
2023	1043
2023	1286
2023	1643
2023	1674
2023	1788
2024	1135
2024	1371
2024	1452
2024	1494
2024	1496
2024	1555
2025	0
2025	177
2025	221
2025	272
2025	632
2025	870
2025	1497
2026	42
2026	227
2026	854
2026	1100
2026	1779
2026	1834
2027	177
2027	632
2027	1223
2027	1481
2027	1521
2027	1649
2028	1490
2029	5
2029	43
2029	136
2029	368
2029	1590
2030	462
2030	1744
2031	139
2031	193
2031	201
2031	295
2031	374
2031	595
2031	903
2031	1270
2031	1361
2031	1505
2031	1720
2031	1722
2031	1725
2031	1754
2031	1790
2031	1827
2032	104
2032	687
2032	806
2032	1386
2032	1561
2032	1738
2032	1819
2032	1830
2033	421
2034	177
2034	203
2034	328
2034	1547
2035	0
2035	8
2035	55
2035	77
2035	912
2035	1025
2035	1261
2035	1705
2036	177
2036	428
2037	80
2037	236
2037	258
2037	561
2037	806
2037	1535
2037	1582
2037	1769
2037	1770
2038	203
2038	250
2038	450
2038	494
2038	699
2038	1488
2038	1493
2038	1525
2038	1701
2039	64
2039	382
2039	910
2040	116
2040	213
2040	781
2041	368
2041	1753
2042	122
2042	540
2042	1589
2042	1610
2042	1654
2043	435
2043	1037
2043	1415
2044	162
2044	254
2044	456
2044	514
2044	791
2044	806
2044	1006
2044	1743
2045	28
2045	81
2045	177
2045	316
2045	856
2045	1152
2045	1518
2045	1785
2045	1824
2046	56
2046	553
2047	56
2047	177
2047	513
2047	671
2047	685
2047	875
2047	1284
2047	1518
2048	177
2048	1724
2049	5
2049	59
2049	421
2049	760
2049	1731
2049	1761
2050	107
2050	1025
2050	1368
2050	1501
2050	1628
2051	341
2051	1557
2051	1586
2051	1740
2052	122
2052	1135
2052	1260
2052	1748
2053	27
2053	85
2053	229
2053	379
2053	449
2053	549
2053	589
2053	806
2053	1359
2053	1678
2053	1681
2054	56
2054	300
2054	382
2054	759
2054	785
2054	1551
2054	1647
2054	1772
2054	1826
2055	526
2055	722
2055	1642
2056	201
2056	339
2056	486
2056	656
2056	985
2056	1430
2056	1614
2057	201
2057	311
2057	460
2058	1430
2059	393
2059	1148
2059	1239
2059	1377
2060	293
2060	333
2060	722
2060	750
2060	1565
2061	121
2061	429
2061	456
2061	1500
2061	1707
2062	8
2063	203
2063	379
2063	518
2063	1832
2064	62
2064	391
2064	890
2064	894
2064	1618
2064	1768
2065	21
2065	146
2065	229
2065	640
2065	985
2065	1457
2065	1661
2065	1758
2066	244
2066	1732
2066	1733
2067	27
2067	231
2067	1487
2068	85
2068	104
2068	145
2068	162
2068	188
2068	328
2068	1362
2069	15
2069	465
2069	609
2070	74
2070	85
2070	689
2070	1531
2070	1713
2070	1728
2070	1729
2070	1848
2071	271
2071	1567
2071	1806
2071	1831
2072	85
2072	399
2072	847
2072	1517
2072	1793
2073	10
2073	81
2073	325
2073	341
2073	407
2073	440
2073	1037
2073	1284
2073	1780
2073	1804
2074	0
2074	128
2074	255
2074	308
2074	628
2074	755
2074	1464
2074	1506
2074	1746
2075	56
2075	172
2075	255
2075	368
2075	1400
2076	15
2076	37
2076	43
2076	104
2076	146
2076	147
2076	255
2077	0
2077	90
2077	998
2077	1051
2077	1333
2077	1431
2077	1439
2077	1727
2077	1763
2077	1849
2078	0
2078	128
2078	177
2078	357
2079	1543
2080	56
2080	124
2080	223
2080	363
2080	514
2080	1548
2080	1640
2080	1721
2081	341
2081	555
2081	838
2081	1515
2081	1851
2082	177
2082	239
2082	308
2082	311
2082	575
2082	1274
2083	486
2083	787
2083	903
2083	1017
2083	1371
2083	1574
2083	1719
2084	640
2084	1011
2084	1575
2085	146
2086	10
2086	42
2086	56
2086	136
2086	221
2086	856
2086	1001
2086	1491
2086	1577
2086	1707
2087	407
2087	722
2087	1600
2087	1620
2087	1627
2088	122
2088	263
2088	315
2088	514
2088	641
2088	695
2088	951
2088	1129
2088	1620
2089	28
2090	85
2090	448
2090	1549
2090	1845
2091	19
2091	104
2091	1183
2091	1635
2091	1760
2092	394
2092	596
2092	655
2092	1570
2092	1775
2093	1534
2094	22
2094	87
2094	104
2094	496
2094	939
2095	22
2095	151
2095	1405
2095	1554
2095	1662
2096	177
2096	282
2096	330
2096	1579
2097	1633
2097	1659
2098	43
2098	416
2098	574
2098	784
2098	1788
2099	49
2099	407
2099	1556
2099	1762
2100	177
2100	310
2100	691
2101	104
2101	116
2101	161
2101	263
2101	416
2101	695
2101	744
2101	1470
2101	1680
2101	1690
2102	27
2102	177
2102	240
2102	290
2102	707
2103	0
2103	300
2103	459
2103	870
2103	1489
2103	1508
2104	32
2104	227
2104	489
2104	878
2104	973
2104	1691
2104	1773
2104	1822
2104	1850
2105	255
2105	397
2105	1330
2105	1778
2106	255
2106	449
2106	542
2106	964
2106	1382
2106	1455
2106	1456
2106	1558
2106	1771
2107	218
2107	1617
2107	1843
2108	177
2108	239
2108	259
2109	177
2109	441
2110	75
2110	242
2110	973
2110	1603
2110	1612
2111	24
2111	56
2111	128
2111	307
2111	335
2111	440
2111	1284
2111	1473
2111	1486
2111	1566
2112	618
2112	656
2112	1025
2113	172
2113	223
2113	252
2113	785
2113	881
2113	1714
2114	7
2114	55
2114	459
2114	535
2114	973
2114	1334
2114	1538
2114	1584
2114	1585
2114	1630
2114	1683
2114	1685
2114	1752
2114	1774
2114	1791
2114	1828
2115	55
2115	74
2115	349
2115	1538
2115	1546
2115	1585
2115	1751
2115	1774
2115	1840
2116	0
2116	43
2116	51
2116	104
2116	145
2116	1270
2117	1388
2117	1514
2117	1527
2117	1613
2117	1735
2117	1795
2117	1825
2118	173
2118	177
2118	307
2118	470
2118	600
2118	825
2118	987
2118	1119
2118	1495
2118	1552
2118	1621
2118	1749
2118	1823
2119	314
2119	632
2119	715
2119	1439
2119	1550
2120	982
2120	983
2120	1523
2120	1569
2121	213
