publication_id	author_id
1516	1226
1517	2089
1517	2212
1518	1210
1518	1673
1518	1854
1518	1956
1518	2030
1518	2284
1519	2091
1519	2334
1520	2095
1521	817
1521	2330
1522	2097
1523	932
1524	339
1524	2116
1525	2100
1525	2185
1525	2260
1526	2102
1527	2103
1528	2104
1529	2063
1529	2077
1529	2107
1530	2106
1531	198
1531	2109
1532	2110
1533	2111
1533	2197
1534	2114
1534	2247
1534	2278
1534	2295
1535	1831
1535	1867
1535	1941
1536	1340
1536	2118
1537	1686
1537	2090
1537	2172
1537	2256
1537	2305
1538	2121
1539	635
1539	2120
1540	399
1540	521
1541	217
1541	2131
1542	1384
1542	2209
1543	1384
1543	2209
1544	639
1545	2138
1546	387
1546	424
1546	1666
1547	448
1548	2139
1548	2257
1549	2140
1549	2229
1550	337
1550	450
1551	450
1552	2146
1553	2081
1553	2094
1553	2147
1553	2280
1554	2149
1554	2335
1555	1701
1556	2150
1557	1710
1558	2158
1558	2252
1559	963
1559	1312
1559	2096
1559	2159
1559	2234
1559	2244
1559	2336
1560	2156
1560	2162
1560	2316
1561	2165
1562	2152
1562	2169
1563	1104
1564	1410
1564	1485
1565	1261
1566	2098
1566	2173
1566	2289
1567	2175
1568	2176
1568	2219
1569	2143
1569	2178
1570	2105
1570	2181
1571	2182
1572	2058
1572	2076
1572	2113
1572	2161
1572	2179
1572	2183
1572	2200
1572	2281
1572	2291
1573	2122
1573	2145
1573	2184
1573	2287
1573	2306
1574	2186
1574	2293
1575	2190
1576	228
1576	2192
1577	2194
1578	1273
1579	2196
1580	2198
1581	487
1581	2099
1581	2187
1581	2201
1582	2136
1582	2204
1583	926
1583	2203
1583	2223
1584	2127
1584	2206
1584	2267
1585	2211
1586	2210
1587	2059
1587	2062
1587	2213
1588	1934
1589	1934
1590	2215
1591	221
1592	2188
1592	2220
1593	973
1593	2084
1593	2133
1593	2164
1593	2240
1593	2245
1593	2279
1593	2290
1593	2327
1594	1413
1594	2221
1595	760
1595	2253
1596	2226
1597	763
1597	1997
1597	2088
1598	2228
1599	2174
1599	2230
1599	2265
1600	2231
1601	2117
1601	2151
1601	2232
1602	2134
1602	2135
1602	2153
1602	2233
1602	2246
1602	2273
1602	2299
1603	2141
1603	2236
1604	2238
1605	2239
1606	2080
1606	2160
1606	2241
1606	2250
1607	1960
1608	2154
1608	2242
1608	2243
1608	2312
1609	1400
1609	1452
1609	1568
1609	2304
1610	226
1611	2249
1612	488
1612	886
1612	1459
1613	2251
1614	2142
1614	2216
1614	2258
1614	2266
1615	1980
1615	2060
1616	2064
1616	2085
1616	2259
1617	558
1617	2073
1617	2262
1618	573
1618	2263
1619	2264
1620	1621
1621	2268
1622	2269
1623	2270
1624	2207
1624	2271
1625	2170
1625	2272
1626	2157
1626	2274
1627	2275
1628	1632
1628	2276
1629	2115
1629	2277
1630	1006
1630	2189
1630	2324
1631	1008
1631	2167
1632	42
1633	782
1634	2177
1634	2283
1634	2302
1635	2191
1635	2282
1636	690
1637	2072
1637	2218
1637	2285
1637	2318
1638	2286
1639	2144
1639	2292
1640	2205
1640	2294
1641	893
1641	1612
1642	2296
1643	2301
1644	1386
1644	2124
1644	2128
1644	2155
1644	2297
1644	2303
1644	2314
1644	2329
1644	2331
1645	2248
1645	2308
1646	2028
1646	2193
1646	2310
1646	2322
1647	2029
1647	2101
1647	2166
1647	2298
1648	2029
1648	2166
1649	1210
1649	1673
1649	2030
1649	2092
1649	2284
1650	2309
1650	2313
1651	2288
1651	2315
1652	612
1652	1262
1653	2168
1653	2180
1653	2222
1653	2317
1654	2319
1655	2125
1655	2255
1655	2320
1656	2321
1657	2323
1658	264
1658	2126
1658	2137
1658	2214
1658	2332
1659	2325
1660	2326
1661	2328
1662	563
1663	2337
1664	2338
1664	2449
1665	2339
1665	2340
1665	2498
1666	2341
1666	2480
1667	1815
1667	2644
1668	1672
1668	2342
1669	1672
1669	2342
1670	713
1671	2344
1672	2346
1672	2347
1672	2618
1673	916
1674	2349
1675	2350
1676	918
1676	2503
1677	386
1677	918
1677	2483
1678	276
1678	2354
1678	2428
1679	276
1679	2354
1679	2428
1680	1960
1680	2067
1681	2355
1682	2356
1682	2400
1683	2358
1684	505
1684	2481
1684	2510
1685	2361
1686	198
1686	2362
1687	2363
1687	2472
1687	2667
1688	1518
1688	1581
1688	2495
1689	2365
1690	2366
1690	2514
1691	2263
1691	2367
1691	2506
1691	2621
1692	1666
1693	737
1693	1666
1694	2368
1694	2589
1694	2602
1695	2369
1696	2369
1697	2370
1698	626
1698	1837
1699	2373
1699	2465
1699	2492
1699	2554
1699	2641
1699	2652
1699	2668
1700	1026
1700	2376
1700	2574
1701	2377
1701	2580
1702	2379
1702	2523
1703	2380
1703	2474
1704	337
1705	2381
1706	2383
1707	926
1707	2203
1708	1091
1708	2384
1708	2454
1708	2487
1708	2612
1708	2666
1709	2385
1709	2457
1710	1839
1711	2386
1711	2387
1711	2413
1711	2526
1711	2538
1712	2392
1712	2418
1712	2634
1713	59
1714	960
1714	986
1714	2393
1715	2395
1715	2528
1716	2396
1716	2584
1716	2617
1717	2398
1718	381
1718	2670
1719	381
1719	1644
1720	2399
1720	2502
1720	2573
1721	2364
1721	2401
1722	573
1722	2635
1723	2402
1723	2475
1724	299
1724	1640
1724	1682
1725	2403
1726	2404
1726	2644
1727	733
1728	276
1728	909
1729	1867
1730	2407
1731	2121
1732	2411
1733	997
1733	2412
1734	2415
1735	2416
1736	2422
1736	2561
1737	1074
1737	1170
1738	612
1738	738
1739	2425
1739	2665
1740	2359
1740	2426
1741	1006
1741	2426
1742	2360
1742	2426
1743	1691
1743	1805
1744	2429
1744	2433
1745	387
1746	387
1747	448
1748	1046
1748	1082
1749	1393
1749	2593
1750	2438
1751	2439
1751	2642
1752	1749
1752	2440
1753	2442
1753	2680
1754	2443
1754	2518
1755	2348
1755	2371
1755	2410
1755	2432
1755	2444
1755	2505
1756	2445
1756	2548
1756	2556
1756	2639
1757	1557
1757	1886
1758	2446
1759	657
1759	2450
1760	244
1761	244
1762	1758
1762	2452
1763	2427
1763	2456
1764	2458
1765	1261
1765	1557
1766	2460
1766	2658
1767	2464
1768	2468
1768	2630
1769	2466
1770	950
1770	1842
1770	2533
1771	1256
1771	1851
1771	2650
1772	1400
1772	1452
1772	1570
1772	2470
1773	1899
1773	1947
1774	1899
1774	1912
1775	525
1775	2409
1776	2461
1776	2471
1776	2640
1777	2343
1777	2419
1777	2477
1777	2672
1778	1262
1778	2478
1779	2484
1780	2484
1781	2482
1781	2485
1782	2488
1783	2490
1784	654
1784	2648
1785	654
1785	1824
1786	2493
1787	2076
1787	2113
1787	2161
1787	2179
1787	2183
1787	2291
1787	2501
1787	2535
1787	2631
1788	2497
1789	1917
1790	1575
1790	2683
1791	2499
1792	2500
1793	1114
1794	1578
1794	2448
1794	2598
1795	2198
1796	754
1797	754
1797	2671
1798	2507
1799	2509
1800	2206
1801	2421
1801	2511
1801	2564
1802	660
1802	1957
1802	2513
1803	539
1803	2437
1803	2637
1804	2515
1804	2565
1804	2611
1805	2517
1806	2519
1806	2555
1806	2647
1807	2451
1807	2491
1807	2520
1808	1591
1809	2525
1810	2345
1810	2453
1810	2504
1810	2527
1810	2529
1810	2567
1810	2568
1810	2615
1811	760
1811	2408
1811	2571
1812	2397
1812	2530
1813	2531
1813	2537
1813	2590
1814	762
1815	1289
1815	1309
1816	589
1816	1137
1817	2534
1817	2610
1818	2226
1819	763
1819	2521
1820	2536
1821	2486
1821	2536
1822	1951
1822	2543
1823	2389
1823	2542
1823	2551
1824	1756
1825	2544
1825	2675
1826	1446
1826	2459
1826	2623
1826	2656
1827	2546
1827	2595
1828	2547
1829	2236
1830	2236
1831	2494
1831	2549
1831	2622
1831	2678
1832	2552
1832	2604
1833	542
1833	2552
1834	2553
1835	2160
1835	2241
1836	2557
1837	505
1837	1244
1837	1268
1837	1962
1837	2353
1838	2489
1838	2508
1838	2558
1839	2559
1839	2566
1839	2638
1840	2562
1841	1763
1842	1831
1842	2351
1842	2496
1842	2569
1843	875
1843	2372
1844	1610
1845	2405
1845	2550
1845	2575
1846	2375
1846	2577
1847	2579
1848	2516
1848	2578
1848	2581
1849	2414
1849	2430
1849	2582
1850	371
1850	2587
1851	2391
1851	2435
1851	2469
1851	2588
1851	2679
1852	1041
1852	1161
1852	2540
1853	2455
1853	2591
1854	2462
1854	2592
1855	2596
1856	1545
1856	1583
1856	2597
1857	2599
1858	1625
1858	2388
1858	2600
1859	2606
1859	2677
1860	2608
1861	2607
1861	2661
1862	2545
1862	2583
1862	2609
1863	2613
1864	2616
1865	424
1865	2614
1866	2396
1866	2563
1866	2584
1866	2617
1867	1289
1867	1309
1867	2394
1868	2072
1868	2285
1868	2318
1868	2357
1868	2431
1868	2434
1868	2512
1868	2532
1869	2619
1870	2620
1871	1873
1871	2008
1872	973
1872	2290
1873	2625
1874	2626
1875	1790
1876	2628
1877	2374
1877	2406
1877	2629
1878	2390
1878	2627
1878	2660
1879	2294
1880	2585
1880	2632
1881	2633
1882	2447
1882	2636
1883	415
1884	790
1885	790
1886	2560
1886	2643
1887	2645
1888	2646
1889	2649
1890	767
1890	1797
1890	2417
1891	564
1891	962
1891	1491
1892	1491
1893	1491
1894	2651
1895	2653
1896	2420
1896	2476
1896	2541
1896	2570
1896	2654
1897	2467
1897	2655
1898	2657
1899	2378
1899	2657
1900	2423
1900	2441
1900	2479
1900	2659
1901	703
1901	2276
1902	2539
1902	2662
1903	2663
1904	2664
1905	895
1905	1120
1905	1182
1905	1188
1905	1197
1906	264
1906	264
1907	1207
1907	1330
1907	2374
1907	2624
1908	2586
1908	2669
1909	1642
1910	1501
1910	2352
1910	2382
1910	2463
1910	2473
1910	2524
1910	2576
1910	2594
1910	2603
1911	2673
1912	2522
1912	2674
1913	2436
1913	2601
1913	2676
1914	1504
1914	2557
1915	2424
1915	2681
1916	2572
1916	2605
1916	2682
1917	1261
1917	1810
1918	2687
1918	2971
1919	2692
1919	2884
1920	2694
1921	619
1921	2703
1922	2696
1922	2962
1923	916
1923	1382
1924	1349
1924	2989
1925	2697
1926	2698
1926	3012
1927	622
1927	2724
1927	2957
1928	2700
1928	3031
1929	2702
1929	2761
1929	2766
1929	2875
1929	2915
1929	2998
1930	2705
1930	2864
1931	2706
1932	505
1932	1479
1932	2686
1932	2707
1932	2713
1932	2736
1932	2767
1932	2770
1932	2784
1932	2837
1932	2888
1932	2892
1932	2904
1932	2911
1932	2944
1932	2961
1932	2970
1933	377
1934	2708
1935	2486
1935	2709
1935	2811
1936	198
1936	2362
1937	737
1937	1666
1938	1832
1938	2130
1938	2776
1938	2803
1939	626
1939	1837
1940	2714
1941	2715
1941	2754
1941	2852
1941	2978
1942	2704
1942	2716
1942	2966
1943	230
1943	1834
1943	1932
1943	2712
1943	2870
1944	2717
1944	2909
1945	819
1945	2199
1945	2719
1945	2873
1946	1839
1947	2722
1947	2930
1948	2726
1948	2782
1949	730
1949	2829
1950	505
1950	960
1950	986
1950	2393
1951	2730
1951	2902
1952	518
1952	1855
1952	2874
1952	2977
1953	1010
1953	2732
1953	2760
1953	2787
1953	2876
1954	2733
1954	2907
1955	2711
1955	2734
1956	505
1956	986
1956	1073
1956	1193
1956	1231
1956	2707
1956	2855
1956	2856
1956	2868
1956	2969
1956	3005
1957	2690
1957	2737
1957	2739
1958	2740
1959	2742
1959	2845
1960	2746
1960	2974
1961	2745
1961	2749
1961	3007
1962	2750
1963	2751
1964	2710
1964	2752
1965	2710
1965	2752
1966	2753
1967	2121
1968	2755
1968	2887
1969	2757
1970	2762
1971	2762
1971	2779
1972	1515
1972	2763
1973	612
1973	738
1974	1384
1974	2209
1975	2744
1975	2769
1976	2771
1977	2773
1977	2774
1978	2775
1978	2830
1979	387
1979	424
1980	2778
1980	2910
1981	448
1982	450
1982	612
1983	2783
1984	2785
1985	2786
1985	2846
1985	2941
1985	2982
1986	1227
1986	1249
1986	2748
1987	2791
1987	2820
1987	2918
1987	2948
1988	2792
1989	2793
1989	2801
1989	2867
1990	1701
1991	1701
1992	1527
1992	2693
1992	2796
1992	3013
1993	2598
1993	2797
1993	2798
1994	1703
1995	2799
1996	2802
1997	2806
1997	2993
1998	2807
1999	2808
2000	2809
2001	2812
2002	2814
2003	2815
2003	2931
2004	2816
2005	843
2006	2819
2007	1905
2007	2728
2007	2758
2008	2821
2009	2790
2009	2824
2010	1226
2010	1719
2011	2826
2012	2484
2012	2688
2013	2484
2014	2484
2015	2827
2015	2828
2015	2862
2015	2863
2016	2756
2016	2831
2016	2843
2016	3015
2017	1723
2017	2022
2017	2817
2018	1910
2018	1921
2019	2834
2020	2838
2021	2493
2021	2880
2021	2955
2022	2839
2022	3003
2023	2551
2023	2840
2024	2841
2025	2699
2025	2777
2025	2844
2026	2847
2027	2849
2027	2916
2027	2943
2027	2952
2028	2848
2029	2850
2030	2851
2030	2942
2030	2985
2031	1920
2032	1575
2032	2683
2033	1114
2033	2810
2034	1578
2034	2813
2034	2984
2034	3017
2035	2858
2035	2972
2036	2859
2036	2965
2036	3001
2037	2860
2037	2882
2037	3029
2038	2842
2038	2861
2039	136
2039	2781
2039	2898
2039	2899
2039	2973
2040	2865
2040	3043
2041	2866
2042	2869
2043	221
2043	1583
2044	2871
2045	1124
2045	2805
2045	2872
2046	1124
2046	2729
2046	2804
2047	1124
2047	1329
2047	2804
2048	2701
2048	2875
2048	2881
2048	2914
2048	2997
2049	2878
2050	2515
2050	2565
2050	2611
2050	3011
2051	2883
2052	782
2052	1591
2052	1642
2052	2764
2052	2877
2053	448
2053	471
2054	471
2055	1435
2055	2691
2055	2825
2055	2857
2055	2934
2055	3004
2056	1283
2056	2593
2057	1283
2057	2933
2058	2836
2058	2889
2059	703
2059	2891
2059	2949
2060	2893
2061	855
2061	2823
2061	2894
2062	2895
2062	3037
2063	64
2063	1749
2063	1786
2064	2896
2065	2900
2066	2743
2066	2780
2066	2901
2067	981
2068	450
2068	981
2069	2903
2070	544
2071	2721
2071	2905
2072	2908
2073	811
2073	868
2073	2932
2074	1717
2074	1757
2075	2912
2076	2913
2077	2604
2077	2917
2078	564
2078	962
2078	2835
2078	2919
2079	2921
2080	2788
2080	2922
2081	2923
2082	1201
2082	1451
2082	2959
2083	2689
2083	2924
2084	2832
2084	2925
2084	3047
2085	252
2086	504
2086	1455
2087	2926
2088	2926
2089	2928
2090	2929
2091	2935
2092	2936
2093	2715
2093	2731
2093	2765
2093	2794
2093	2937
2093	2994
2094	226
2095	2938
2096	479
2096	2685
2096	2906
2096	2927
2097	2940
2098	595
2098	2979
2099	595
2099	3046
2100	2945
2101	2946
2102	2718
2102	2833
2102	2947
2103	1298
2103	2879
2104	2953
2105	2954
2106	1617
2106	2591
2107	1300
2107	2735
2108	1201
2108	1451
2108	2959
2108	3026
2109	2960
2110	2963
2111	95
2111	885
2111	2768
2111	2958
2112	2684
2112	2695
2112	2747
2112	2795
2112	2967
2113	888
2114	2975
2115	2975
2115	3038
2116	1622
2116	2853
2116	2976
2117	2980
2117	3014
2118	2981
2119	1010
2119	2732
2119	2876
2119	3042
2120	2897
2120	2986
2121	782
2121	1642
2122	256
2123	2988
2124	2991
2125	2992
2126	2996
2127	2633
2128	560
2128	2296
2129	403
2129	2296
2130	2939
2130	2999
2131	2951
2131	3002
2131	3027
2132	2720
2132	2772
2132	3006
2133	2964
2133	3008
2134	2990
2134	3009
2135	2725
2135	3010
2135	3030
2136	785
2136	1737
2136	1795
2137	1256
2137	1851
2137	3016
2138	3018
2139	3019
2140	2723
2140	2738
2140	2741
2140	2759
2140	2789
2140	2818
2140	2885
2140	2886
2140	2983
2140	2987
2140	3020
2141	2311
2141	3011
2142	2029
2143	3021
2143	3022
2144	264
2144	612
2144	3023
2145	3024
2146	3024
2147	2822
2147	3025
2148	2315
2149	2315
2150	373
2150	2956
2151	373
2152	563
2153	3032
2154	1750
2154	2727
2154	3000
2154	3033
2155	3034
2156	2854
2156	2950
2156	3035
2157	3028
2157	3036
2158	2800
2158	2968
2158	3040
2159	3039
2160	3041
2161	381
2161	1644
2162	3044
2163	1645
2163	2920
2164	2890
2164	2995
2164	3045
2165	1032
2165	3051
2166	3052
2166	3081
2167	558
2167	577
2167	817
2167	1416
2167	3053
2167	3091
2167	3113
2168	1078
2168	1811
2169	3054
2170	3055
2170	3404
2171	3056
2171	3207
2171	3223
2172	315
2172	1816
2172	3220
2173	988
2173	3060
2173	3109
2173	3332
2174	3068
2174	3465
2175	299
2176	566
2176	782
2176	1226
2176	1591
2176	1934
2176	3094
2176	3230
2177	566
2178	3070
2179	1226
2179	3071
2180	1034
2180	3222
2181	389
2181	1213
2182	2699
2182	2777
2182	3262
2182	3455
2182	3508
2183	2354
2184	3073
2185	3074
2185	3226
2185	3394
2185	3461
2186	3075
2186	3134
2186	3499
2187	3076
2188	3077
2189	3079
2189	3135
2189	3406
2190	717
2190	962
2190	3344
2190	3485
2191	1519
2191	3525
2192	737
2192	1666
2193	3087
2193	3467
2193	3470
2194	3088
2194	3115
2194	3376
2194	3504
2195	3093
2196	3095
2197	3097
2198	2375
2198	2577
2199	811
2199	3084
2199	3244
2200	1837
2201	3104
2202	3110
2203	1052
2203	1184
2203	3256
2204	3114
2205	3114
2206	3116
2207	3118
2207	3119
2207	3154
2208	435
2208	1186
2208	3082
2209	3121
2210	1855
2210	3358
2211	631
2212	3122
2213	2395
2213	2528
2214	963
2214	1312
2214	3125
2215	2734
2215	3444
2216	724
2216	819
2216	3107
2217	819
2218	3127
2218	3266
2219	3065
2219	3132
2219	3185
2220	3128
2220	3133
2221	2043
2221	3136
2221	3528
2222	3137
2222	3411
2223	3138
2224	3140
2225	3141
2225	3193
2226	3142
2227	3143
2227	3399
2228	2404
2229	276
2229	909
2230	3150
2231	3151
2231	3300
2232	1868
2232	3277
2233	3158
2234	635
2234	2120
2234	3225
2235	3161
2236	1119
2236	1315
2236	1473
2236	3057
2236	3062
2236	3063
2236	3067
2236	3069
2236	3078
2236	3089
2236	3090
2236	3101
2236	3103
2236	3105
2236	3106
2236	3123
